-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:101:13-64
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:100:13-62
manifest
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\aa3b2f87cc9e35292df4171550062a03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\aa3b2f87cc9e35292df4171550062a03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0039d0d44436d3cf37d436285bccb071\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0039d0d44436d3cf37d436285bccb071\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\lalo\.gradle\caches\8.13\transforms\dd6867fa8764ccebff5c9d6ad2f8f9c5\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\lalo\.gradle\caches\8.13\transforms\dd6867fa8764ccebff5c9d6ad2f8f9c5\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\lalo\.gradle\caches\8.13\transforms\f5dd6261cd0862ee62e3aaf18e7d72f2\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\lalo\.gradle\caches\8.13\transforms\f5dd6261cd0862ee62e3aaf18e7d72f2\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\lalo\.gradle\caches\8.13\transforms\88a835cb82272d8c2d3ab88404f2e257\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\lalo\.gradle\caches\8.13\transforms\88a835cb82272d8c2d3ab88404f2e257\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\f42f835d7edc11e522c2e2cda0e72609\transformed\play-services-ads-23.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\637951101121ed0e9a5e915c9addc872\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\637951101121ed0e9a5e915c9addc872\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:32:13-80
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:101:13-37
